Package            Version  
------------------ ---------
blinker            1.4      
certifi            2019.9.11
Click              7.0      
dominate           2.4.0    
Flask              1.1.1    
Flask-Bootstrap4   4.0.2    
Flask-Login        0.4.1    
Flask-Mail         0.9.1    
Flask-SendGrid     0.7.1    
flask-skeleton     1.0      
Flask-SQLAlchemy   2.4.1    
Flask-WTF          0.14.2   
itsdangerous       1.1.0    
Jinja2             2.10.1   
MarkupSafe         1.1.1    
pip                19.2.3   
python-dotenv      0.10.3   
python-http-client 3.2.1    
sendgrid           6.1.0    
setuptools         41.2.0   
SQLAlchemy         1.3.8    
visitor            0.1.3    
Werkzeug           0.16.0   
wheel              0.33.6   
WTForms            2.2.1    
